sent_to,no. PFDs,overdue,pending,received,% received
NHS England,292,191,5,96,32.9
Department of Health and Social Care,258,160,3,95,36.8
Care Quality Commission,102,75,1,26,25.5
HM Prison and Probation Service,61,44,0,17,27.9
Department for Transport,46,25,1,20,43.5
Home Office,43,27,0,16,37.2
Ministry of Justice,40,34,1,5,12.5
Health and Safety Executive,33,19,1,13,39.4
Network Rail,33,6,0,27,81.8
National Institute for Health and Care Excellence,32,25,0,7,21.9
Department for Education,28,11,0,17,60.7
National Police Chiefs’ Council,27,21,0,6,22.2
Leeds Teaching Hospitals NHS Trust,26,11,0,15,57.7
Highways England,26,10,0,16,61.5
Wales Ambulance Service NHS Trust,24,12,1,11,45.8
Betsi Cadwaladr University Health Board,24,7,0,17,70.8
Pennine Care NHS Trust,23,13,0,10,43.5
Betsi Cadwaladr University Health Board BCUHB,23,18,1,4,17.4
College of Policing,21,11,1,9,42.9
Homerton Healthcare NHS Foundation Trust,21,17,1,3,14.3
Medicines & Healthcare products Regulatory Agency,20,13,1,6,30.0
Greater Manchester Police,20,7,0,13,65.0
Barts Health NHS Foundation Trust,20,16,0,4,20.0
Greater Manchester Health & Social Care Partnership,19,7,0,12,63.2
North East London Foundation Trust,19,14,0,5,26.3
Birmingham and Solihull Mental Health Foundation Trust,19,11,1,7,36.8
National Institute for Health & Care Excellence,18,11,1,6,33.3
NHS Improvement,18,11,0,7,38.9
Midlands Partnership NHS Foundation trust,18,12,1,5,27.8
Metropolitan Police,17,6,0,11,64.7
Medicines and Healthcare Products Regulatory Agency,17,12,0,5,29.4
Metropolitan Police Service,17,9,1,7,41.2
Probation Service,17,12,0,5,29.4
Care UK,17,10,0,7,41.2
Aneurin Bevan University Health Board,17,8,0,9,52.9
HM Prison,17,11,0,6,35.3
University Hospitals Plymouth NHS Trust,16,4,0,12,75.0
Greater Manchester Integrated Care,16,11,2,3,18.8
Worcestershire Acute Hospitals NHS trust,16,10,0,6,37.5
Pennine Care NHS Foundation Trust,15,5,0,10,66.7
Clinical Commissioning Group,15,6,0,9,60.0
Cardiff and Vale University Health Board,15,9,0,6,40.0
Barts Health NHS Trust,15,5,0,10,66.7
East London NHS Trust,14,6,0,8,57.1
Greater Manchester Mental Health NHS Foundation Trust,14,10,0,4,28.6
Nottingham University Hospital NHS Trust,14,8,0,6,42.9
REDACTED,14,13,0,1,7.1
Essex Partnership NHS Trust,13,8,1,4,30.8
Cwm Taf Morgannwg University Health Board,13,6,1,6,46.2
Royal College of Obstetricians and Gynaecologists,13,11,0,2,15.4
West Midlands Police,13,7,0,6,46.2
Civil Aviation Authority,13,4,0,9,69.2
NHS Trafford Clinical Commissioning Group,13,11,0,2,15.4
Public Health England,12,8,0,4,33.3
General Medical Council,12,7,0,5,41.7
Sheffield Teaching Hospitals NHS Foundation Trust,12,7,0,5,41.7
Norfolk and Suffolk NHS Trust,12,1,0,11,91.7
Department for Digital Culture Media and Sport,11,9,0,2,18.2
Cornwall Council,11,6,0,5,45.5
Stockport NHS Foundation Trust,11,3,0,8,72.7
Royal London Hospital,11,4,0,7,63.6
Queen Elizabeth Hospital,11,4,1,6,54.5
East Midlands Ambulance Service,11,2,1,8,72.7
Durham County Council,10,2,1,7,70.0
ABMU Health Board,10,7,0,3,30.0
Department of Transport,10,6,0,4,40.0
HMP Pentonville,10,9,0,1,10.0
Gloucestershire Hospital NHS Foundation Trust,10,3,0,7,70.0
Sussex Partnership NHS Trust,10,3,0,7,70.0
Birmingham City Council,10,8,0,2,20.0
Transport for London,10,3,0,7,70.0
Royal College of Paediatrics and Child Health,10,9,0,1,10.0
Medway NHS Foundation Trust,9,3,0,6,66.7
Driver & Vehicle Licensing Agency,9,8,0,1,11.1
Oxleas NHS Trust,9,5,0,4,44.4
University Health Board,9,4,0,5,55.6
Surrey County Council,9,8,0,1,11.1
NHS Digital,9,1,0,8,88.9
Nursing and Midwifery Council,9,6,0,3,33.3
North West Ambulance Service,9,3,0,6,66.7
G4S,9,6,0,3,33.3
Milton Keynes University Hospital,9,4,0,5,55.6
Tameside & Glossop Integrated Care NHS Foundation Trust,9,4,0,5,55.6
Swansea Bay University Health Board,9,7,0,2,22.2
University Hospitals of Birmingham NHS Foundation Trust,9,6,0,3,33.3
Welsh Ambulance Services NHS Trust,9,6,0,3,33.3
Department of Education,9,7,0,2,22.2
Sandwell and West Birmingham NHS Trust,9,5,0,4,44.4
East of England Ambulance Service,9,2,0,7,77.8
Norfolk and Suffolk NHS Foundation Trust,9,6,0,3,33.3
Avon and Wiltshire Mental Health NHS Trust,9,7,0,2,22.2
Association of Ambulance Chief Executives,9,6,0,3,33.3
St George’s Hospital,8,6,0,2,25.0
Warwickshire County Council,8,7,0,1,12.5
NHS Pathways,8,4,0,4,50.0
Avon Fire and Rescue Services,8,7,0,1,12.5
Camden & Islington NHS Trust,8,4,0,4,50.0
National Probation Service,8,5,0,3,37.5
London Ambulance Service,8,3,0,5,62.5
West Midlands Ambulance Service,8,2,0,6,75.0
Central & North West London NHS Foundation Trust,8,7,0,1,12.5
Central and North West London NHS Trust,8,4,0,4,50.0
South London and Maudsley NHS Foundation Trust,8,7,0,1,12.5
Portsmouth Hospitals NHS Trust,8,5,0,3,37.5
Sussex Police,8,3,0,5,62.5
East Lancashire Hospitals NHS Trust,8,5,0,3,37.5
East London NHS Foundation Trust,8,5,0,3,37.5
Secretary of State for Health,8,5,0,3,37.5
North East Ambulance Service NHS Foundation Trust,8,4,0,4,50.0
Calderdale Council,7,4,1,2,28.6
South East Coast Ambulance Service,7,4,0,3,42.9
East Kent Hospitals University NHS Foundation Trust,7,3,0,4,57.1
North Bristol NHS Trust,7,4,0,3,42.9
Tameside General Hospital,7,4,0,3,42.9
United Lincolnshire Hospital Trust,7,5,0,2,28.6
Stockport NHS Trust,7,5,0,2,28.6
Royal College of Psychiatrist,7,6,0,1,14.3
Surrey Police,7,5,0,2,28.6
Royal Stoke University Hospital,7,4,0,3,42.9
Ministry of Defence,7,3,0,4,57.1
Royal College of Physicians,7,6,0,1,14.3
HC One,7,1,0,6,85.7
Welsh Assembly Government,7,5,0,2,28.6
Practice Plus Group,7,6,0,1,14.3
Welsh Government,7,2,1,4,57.1
West Sussex County Council,7,2,0,5,71.4
Birmingham CCG,6,1,0,5,83.3
MOD,6,1,0,5,83.3
Royal College of Anaesthetists,6,5,0,1,16.7
Royal Bolton Hospital,6,1,0,5,83.3
Oxleas NHS Foundation Trust,6,5,0,1,16.7
South Wales Police,6,3,0,3,50.0
Norfolk and Norwich University Hospital,6,4,0,2,33.3
Healthcare Safety Investigation Branch,6,3,0,3,50.0
Surrey and Sussex Healthcare NHS Trust,6,4,0,2,33.3
British Medical Association,6,6,0,0,0.0
Powys County Council,6,5,0,1,16.7
Devon Partnership NHS Trust,6,3,0,3,50.0
Worcestershire Health Care and NHS Trust,6,2,0,4,66.7
Royal College Emergency Medicine,6,6,0,0,0.0
South Central Ambulance Service,6,3,0,3,50.0
Manchester University NHS Foundation Trust,6,1,2,3,50.0
Lincolnshire County Council,6,2,0,4,66.7
"Tees, Esk and Wear Valley NHS Trust",6,5,0,1,16.7
Maidstone & Tonbridge Wells NHS Trust,6,2,0,4,66.7
University Hospital Southampton NHS Foundation Trust,6,3,0,3,50.0
Brighton & Sussex University Hospitals NHS trust,6,4,0,2,33.3
Kings College Hospital,6,4,0,2,33.3
Essex Partnership University NHS Foundation Trust,6,4,0,2,33.3
Surrey and Borders Partnership NHS Foundation Trust,5,4,0,1,20.0
Kent County Council,5,2,0,3,60.0
Manchester University NHS Trust,5,3,0,2,40.0
Cumbria County Council,5,3,0,2,40.0
Oxford Health NHS Trust,5,1,0,4,80.0
Heart of England NHS Trust,5,5,0,0,0.0
East Midlands Ambulance Service NHS Trust,5,1,1,3,60.0
Sheffield City Council,5,2,0,3,60.0
NHS,5,4,0,1,20.0
Wrightington Wigan and Leigh NHS Trust,5,0,0,5,100.0
East of England Ambulance Service NHS Trust,5,5,0,0,0.0
University Hospitals of Leicester NHS Trust,5,3,1,1,20.0
